               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12338,            0.029492,            0.027535,           0.0015126,            0.041667,          0.00028285,          2.8285e-05,             0.10389,            0.023124,            0.024203,              0.0001,              0.0001,              0.0991
                   1,             0.12275,            0.030343,            0.027729,           0.0020165,            0.041667,          0.00023884,          2.3884e-05,             0.10174,            0.022586,            0.024335,          0.00020995,          0.00020995,             0.09811
                   2,              0.1171,            0.028311,            0.027642,           0.0018753,            0.041667,          0.00032097,          5.8151e-05,            0.098631,            0.022257,            0.024742,          0.00031972,          0.00031972,             0.09712
                   3,             0.10869,            0.026894,            0.024517,           0.0015941,            0.041667,          0.00030118,          3.0118e-05,            0.095795,            0.022138,             0.02516,          0.00042914,          0.00042914,            0.096129
                   4,              0.1102,            0.025397,            0.024633,          0.00063695,             0.16667,          0.00038833,          4.6827e-05,            0.092829,            0.021958,            0.025822,          0.00053808,          0.00053808,            0.095138
                   5,             0.11052,            0.026238,            0.025172,           0.0011423,               0.125,          0.00053422,          7.4697e-05,            0.089627,             0.02151,            0.026514,           0.0006464,           0.0006464,            0.094146
                   6,             0.10803,            0.025997,            0.025796,           0.0041342,            0.083333,           0.0023607,          0.00039802,            0.087144,            0.021054,            0.027011,          0.00075394,          0.00075394,            0.093154
                   7,             0.10501,            0.027379,             0.02423,           0.0025052,            0.083333,           0.0018229,          0.00036184,             0.08502,             0.02063,            0.027724,          0.00086057,          0.00086057,            0.092161
                   8,             0.10153,             0.02425,            0.024549,           0.0036367,               0.125,           0.0028677,           0.0003978,            0.083851,            0.020015,            0.028873,          0.00096615,          0.00096615,            0.091166
                   9,            0.091602,            0.023868,             0.02065,            0.010094,            0.083333,            0.004369,          0.00067565,            0.081807,            0.019772,            0.029711,           0.0010705,           0.0010705,            0.090171
                  10,              0.1005,            0.023577,             0.02248,           0.0096288,            0.083333,           0.0043065,           0.0011258,            0.080381,            0.019346,            0.030293,           0.0011736,           0.0011736,            0.089174
                  11,            0.097512,            0.024818,            0.020814,            0.010921,            0.041667,           0.0036191,          0.00074546,            0.078743,            0.019295,            0.031016,           0.0012751,           0.0012751,            0.088175
                  12,            0.094726,            0.024297,            0.021326,            0.009236,            0.041667,           0.0031074,          0.00063323,            0.076117,            0.019393,            0.031517,           0.0013751,           0.0013751,            0.087175
                  13,            0.092824,             0.02382,            0.019718,            0.011027,            0.041667,           0.0028228,          0.00074933,            0.074392,            0.019138,            0.033696,           0.0014734,           0.0014734,            0.086173
                  14,            0.092434,            0.024269,            0.019268,           0.0032832,             0.16667,           0.0023008,          0.00046401,            0.074442,            0.018685,            0.035653,           0.0015698,           0.0015698,             0.08517
                  15,            0.087216,            0.020289,            0.016514,           0.0014738,                0.25,           0.0011407,           0.0002283,            0.073721,            0.018417,             0.03819,           0.0016642,           0.0016642,            0.084164
                  16,            0.091464,            0.023967,            0.017185,           0.0014281,             0.33333,           0.0012303,          0.00029416,            0.072884,            0.018025,            0.042006,           0.0017565,           0.0017565,            0.083156
                  17,            0.091362,             0.02703,            0.017036,          0.00098547,            0.041667,          0.00067246,          0.00019902,            0.072156,             0.01762,            0.045423,           0.0018465,           0.0018465,            0.082147
                  18,            0.086725,            0.023889,            0.015768,          0.00085471,             0.16667,          0.00049246,          9.7204e-05,            0.071023,            0.017577,            0.047148,           0.0019343,           0.0019343,            0.081134
                  19,            0.088807,            0.025962,            0.015821,           0.0015289,            0.083333,           0.0010189,          0.00021233,            0.069885,            0.017399,            0.049133,           0.0020196,           0.0020196,             0.08012
                  20,            0.089934,            0.024408,            0.015172,           0.0017461,            0.083333,           0.0013721,          0.00024231,             0.06933,            0.017071,             0.05116,           0.0021023,           0.0021023,            0.079102
                  21,            0.079394,            0.021991,            0.012887,           0.0015128,               0.125,           0.0012676,          0.00033553,            0.067575,            0.017156,            0.052505,           0.0021824,           0.0021824,            0.078082
                  22,            0.082734,            0.022333,            0.014088,           0.0022672,            0.083333,           0.0020703,          0.00044201,            0.067597,            0.016844,            0.052906,           0.0022598,           0.0022598,             0.07706
                  23,            0.084982,            0.021967,            0.013838,           0.0050222,            0.041667,           0.0031482,          0.00065225,            0.064364,            0.016826,             0.05564,           0.0023343,           0.0023343,            0.076034
                  24,            0.082636,            0.024707,            0.011654,           0.0093024,            0.041667,           0.0036417,          0.00081019,            0.064576,            0.016441,            0.059961,           0.0024058,           0.0024058,            0.075006
                  25,            0.080255,            0.024194,            0.010779,           0.0018899,             0.16667,           0.0021058,          0.00047699,            0.066856,            0.015695,            0.063225,           0.0024744,           0.0024744,            0.073974
                  26,            0.079261,             0.02147,             0.01036,            0.002525,             0.16667,           0.0024104,          0.00052523,            0.064987,            0.015618,            0.064958,           0.0025398,           0.0025398,             0.07294
                  27,            0.076429,            0.022216,             0.01025,           0.0043411,            0.041667,           0.0030296,          0.00046141,            0.060378,            0.016047,            0.067021,           0.0026021,           0.0026021,            0.071902
                  28,            0.078143,            0.023482,           0.0086745,           0.0090436,            0.083333,           0.0043301,          0.00070522,            0.060276,            0.015994,            0.070678,           0.0026612,           0.0026612,            0.070861
                  29,            0.073875,            0.024012,           0.0099686,           0.0031629,             0.29167,           0.0031675,          0.00047367,            0.058792,            0.015802,            0.074804,           0.0027169,           0.0027169,            0.069817
                  30,            0.076797,            0.025385,           0.0073524,           0.0065282,            0.041667,           0.0033325,          0.00055638,            0.060796,            0.015305,            0.079508,           0.0027693,           0.0027693,            0.068769
                  31,            0.075173,             0.01918,           0.0070192,            0.014848,            0.041667,           0.0056394,            0.001008,            0.060616,            0.015074,            0.080652,           0.0028183,           0.0028183,            0.067718
                  32,            0.075675,            0.021542,           0.0064171,             0.11024,            0.036748,             0.01636,           0.0048938,            0.064796,            0.013986,            0.084942,           0.0028639,           0.0028639,            0.066664
                  33,            0.070581,             0.02059,           0.0073369,             0.24377,            0.041667,            0.025203,           0.0053787,            0.063429,            0.014355,            0.087035,           0.0029059,           0.0029059,            0.065606
                  34,            0.076985,            0.022102,           0.0070119,             0.48571,            0.041667,             0.04617,           0.0050728,            0.064316,            0.014088,            0.086999,           0.0029445,           0.0029445,            0.064544
                  35,            0.076675,            0.023005,           0.0072364,            0.075687,            0.041667,            0.014052,           0.0027731,            0.062379,            0.014125,             0.09122,           0.0029795,           0.0029795,            0.063479
                  36,            0.070005,            0.021287,           0.0051557,             0.24358,            0.041667,            0.031775,            0.009897,             0.05685,            0.014427,            0.091012,           0.0030109,           0.0030109,            0.062411
                  37,            0.072271,            0.022713,           0.0051996,            0.010686,               0.125,           0.0059679,           0.0016977,            0.062623,            0.013531,            0.093958,           0.0030387,           0.0030387,            0.061339
                  38,            0.064449,            0.020934,           0.0041776,            0.075851,            0.041667,            0.017993,           0.0068245,            0.063379,            0.012823,            0.094366,            0.003063,            0.003063,            0.060263
                  39,            0.073734,            0.021338,           0.0048781,             0.43736,            0.041667,            0.050467,           0.0056555,             0.05952,            0.013294,            0.097025,           0.0030837,           0.0030837,            0.059184
                  40,            0.073001,            0.022276,           0.0048202,             0.16561,            0.041667,              0.0532,            0.016448,            0.055106,            0.013779,            0.097477,           0.0031008,           0.0031008,            0.058101
                  41,            0.070215,            0.020103,           0.0049421,            0.061747,            0.041667,            0.013601,           0.0052881,            0.066233,            0.012188,            0.097962,           0.0031143,           0.0031143,            0.057014
                  42,            0.073213,            0.019361,           0.0046108,            0.030872,            0.041667,           0.0062803,           0.0010973,            0.060179,             0.01272,            0.099386,           0.0031242,           0.0031242,            0.055924
                  43,            0.066283,            0.021286,           0.0038204,             0.11165,            0.041667,            0.018103,           0.0026635,            0.065393,              0.0121,             0.10045,           0.0031306,           0.0031306,            0.054831
                  44,            0.072326,            0.019168,           0.0043723,             0.22488,            0.041667,             0.02472,           0.0054696,            0.058965,            0.012802,             0.10117,           0.0031335,           0.0031335,            0.053734
                  45,            0.068342,            0.023823,            0.003621,            0.029597,            0.041667,           0.0055803,           0.0011602,            0.054471,            0.013193,             0.10209,            0.003133,            0.003133,            0.052633
                  46,             0.06755,            0.022848,           0.0054466,            0.050914,            0.041667,           0.0064909,           0.0015769,            0.053041,            0.013374,             0.10276,            0.003129,            0.003129,            0.051529
                  47,            0.067877,             0.02474,           0.0045679,            0.096603,            0.083333,            0.020007,           0.0054039,            0.060583,            0.012186,             0.10436,           0.0031217,           0.0031217,            0.050422
                  48,            0.068496,            0.019079,           0.0031078,            0.061991,            0.041667,           0.0068159,           0.0016394,            0.060998,            0.012173,             0.10471,            0.003111,            0.003111,            0.049311
                  49,            0.067748,            0.019804,           0.0028479,           0.0013783,                 0.5,           0.0014064,          0.00038103,            0.057217,            0.012589,             0.10583,           0.0030971,           0.0030971,            0.048197
                  50,            0.065222,            0.020307,           0.0032302,            0.026945,            0.041667,           0.0049278,           0.0010054,            0.055839,            0.012549,             0.10616,             0.00308,             0.00308,             0.04708
                  51,            0.062197,             0.01949,            0.004164,           0.0017109,             0.33333,           0.0018123,          0.00077415,             0.05281,             0.01272,             0.10526,           0.0030598,           0.0030598,             0.04596
                  52,             0.06684,            0.022845,           0.0038687,           0.0012262,             0.45833,           0.0013009,          0.00040873,            0.060486,            0.011835,             0.10633,           0.0030366,           0.0030366,            0.044837
                  53,            0.071368,            0.018347,           0.0031558,           0.0019947,             0.45833,           0.0020732,          0.00067398,            0.058728,            0.011949,             0.10259,           0.0030104,           0.0030104,             0.04371
                  54,            0.068425,            0.018702,            0.002825,           0.0017879,               0.125,           0.0016572,          0.00058985,            0.056656,            0.011962,             0.10387,           0.0029813,           0.0029813,            0.042581
                  55,            0.068403,            0.017237,           0.0030539,           0.0022457,            0.041667,           0.0014645,          0.00065507,            0.056352,            0.011907,             0.10419,           0.0029496,           0.0029496,             0.04145
                  56,            0.066204,            0.017757,           0.0045524,            0.094814,            0.041667,            0.012837,           0.0020051,            0.054874,            0.012153,              0.1023,           0.0029151,           0.0029151,            0.040315
                  57,            0.064905,            0.022481,           0.0024651,           0.0090963,            0.041667,           0.0027139,           0.0012084,            0.051638,            0.012373,             0.10334,           0.0028782,           0.0028782,            0.039178
                  58,            0.064152,            0.022632,           0.0028795,           0.0038104,            0.041667,           0.0020819,          0.00093517,            0.051669,            0.012369,             0.10523,           0.0028388,           0.0028388,            0.038039
                  59,            0.062803,             0.01935,           0.0029793,           0.0060795,            0.041667,           0.0025347,          0.00081075,            0.051907,            0.012172,             0.10517,           0.0027972,           0.0027972,            0.036897
                  60,            0.062426,            0.023314,           0.0024794,           0.0020869,            0.041667,            0.001615,           0.0007313,            0.054263,            0.011992,             0.10734,           0.0027533,           0.0027533,            0.035753
                  61,            0.061877,            0.016205,           0.0029184,           0.0015416,               0.375,            0.001537,          0.00062385,            0.053642,            0.011881,             0.10649,           0.0027074,           0.0027074,            0.034607
                  62,            0.062875,            0.020524,           0.0025432,           0.0020912,             0.41667,             0.00209,          0.00093546,            0.051331,            0.012009,             0.10655,           0.0026597,           0.0026597,             0.03346
                  63,            0.058868,            0.021296,           0.0023763,           0.0019757,             0.33333,           0.0019872,          0.00072608,            0.050646,            0.011965,             0.10936,           0.0026101,           0.0026101,             0.03231
                  64,            0.062738,             0.01992,           0.0023249,           0.0019486,             0.41667,           0.0021655,           0.0008915,            0.048104,            0.012111,             0.11087,            0.002559,            0.002559,            0.031159
                  65,            0.059979,            0.018134,           0.0027123,           0.0024731,               0.375,           0.0025307,          0.00069634,            0.050109,            0.011806,             0.11176,           0.0025064,           0.0025064,            0.030006
                  66,            0.061752,            0.017135,           0.0024332,           0.0026809,               0.375,           0.0027229,            0.001081,             0.04939,            0.011716,             0.11316,           0.0024524,           0.0024524,            0.028852
                  67,            0.058494,            0.018852,           0.0023954,           0.0026096,             0.16667,           0.0024872,           0.0010539,            0.047826,            0.011782,             0.11279,           0.0023974,           0.0023974,            0.027697
                  68,            0.061852,            0.019197,           0.0019388,           0.0024238,                0.25,           0.0025339,          0.00087032,            0.054023,            0.011036,             0.11368,           0.0023413,           0.0023413,            0.026541
                  69,            0.067999,            0.019485,           0.0029137,           0.0024238,                0.25,           0.0025339,          0.00087032,            0.054023,            0.011036,             0.11368,           0.0022844,           0.0022844,            0.025384
                  70,            0.070457,            0.019578,           0.0021851,           0.0017723,             0.33333,           0.0019478,          0.00076938,            0.058982,            0.010493,             0.11354,           0.0022269,           0.0022269,            0.024227
                  71,            0.066445,            0.021528,           0.0023782,            0.002317,             0.41667,           0.0023652,           0.0007113,            0.055429,            0.010777,             0.11415,           0.0021689,           0.0021689,            0.023069
                  72,            0.060481,            0.018363,           0.0018079,             0.00212,             0.41667,           0.0022677,           0.0011121,            0.049335,            0.011332,             0.11463,           0.0021105,           0.0021105,            0.021911
                  73,            0.057483,            0.019747,           0.0023328,           0.0023731,             0.41667,           0.0025331,          0.00065892,            0.048244,            0.011444,             0.11522,           0.0020521,           0.0020521,            0.020752
                  74,            0.060382,             0.01909,           0.0025902,           0.0020973,             0.41667,           0.0022948,           0.0010604,            0.048322,            0.011289,             0.11633,           0.0019937,           0.0019937,            0.019594
                  75,            0.061268,            0.020053,           0.0025557,           0.0020973,             0.41667,           0.0022948,           0.0010604,            0.048322,            0.011289,             0.11633,           0.0019355,           0.0019355,            0.018436
                  76,            0.053934,            0.017895,           0.0017787,           0.0017618,             0.41667,           0.0020022,          0.00086607,            0.050806,             0.01096,              0.1164,           0.0018778,           0.0018778,            0.017278
                  77,             0.05705,            0.022309,           0.0015842,            0.002173,             0.41667,           0.0023611,           0.0010214,             0.04574,            0.011415,             0.11614,           0.0018207,           0.0018207,            0.016121
                  78,             0.06091,            0.019408,           0.0023331,            0.001886,               0.375,           0.0018319,          0.00071963,            0.046809,             0.01125,             0.11778,           0.0017644,           0.0017644,            0.014964
                  79,             0.05708,            0.019336,           0.0013196,           0.0017005,             0.45833,           0.0017822,          0.00057621,            0.050204,            0.010879,             0.11627,            0.001709,            0.001709,            0.013809
                  80,             0.05579,            0.020067,           0.0018422,           0.0017005,             0.45833,           0.0017822,          0.00057621,            0.050204,            0.010879,             0.11627,           0.0016549,           0.0016549,            0.012655
                  81,            0.061439,            0.020753,           0.0019592,           0.0014867,             0.29167,           0.0015698,          0.00049735,            0.051969,            0.010641,             0.11607,           0.0016021,           0.0016021,            0.011502
                  82,            0.057586,            0.020566,           0.0018466,           0.0017175,             0.45833,           0.0019521,          0.00099315,            0.049594,            0.010858,             0.11688,           0.0015509,           0.0015509,            0.010351
                  83,            0.055828,            0.021378,           0.0021606,           0.0015204,             0.45833,           0.0016806,          0.00063566,            0.047759,            0.010913,             0.11792,           0.0015014,           0.0015014,           0.0092014
                  84,            0.062364,            0.019218,           0.0029146,           0.0015204,             0.45833,           0.0016806,          0.00063566,            0.047759,            0.010913,             0.11792,           0.0014539,           0.0014539,           0.0080539
                  85,            0.055393,            0.018263,           0.0026594,           0.0017252,             0.45833,           0.0018069,           0.0005869,             0.04541,            0.011092,             0.11793,           0.0014085,           0.0014085,           0.0069085
                  86,            0.058393,            0.017562,           0.0016999,           0.0021289,             0.45833,           0.0022588,          0.00095781,            0.041484,            0.011361,             0.11793,           0.0013654,           0.0013654,           0.0057654
                  87,            0.052486,            0.020458,           0.0024729,           0.0021289,             0.45833,           0.0022588,          0.00095781,            0.041484,            0.011361,             0.11793,           0.0013249,           0.0013249,           0.0046249
                  88,            0.051589,            0.020248,           0.0014979,           0.0023131,                 0.5,           0.0023747,           0.0010173,             0.04229,            0.011247,             0.11832,           0.0012871,           0.0012871,           0.0034871
                  89,            0.054964,            0.017622,           0.0015397,            0.002443,                 0.5,           0.0025126,           0.0010664,            0.040048,             0.01133,              0.1185,           0.0012521,           0.0012521,           0.0023521
                  90,            0.052961,            0.017366,           0.0013434,            0.002443,                 0.5,           0.0025126,           0.0010664,            0.040048,             0.01133,              0.1185,           0.0012202,           0.0012202,           0.0012202
                  91,            0.052181,            0.021263,            0.002424,           0.0020794,             0.45833,           0.0022976,           0.0011416,              0.0403,            0.011295,             0.11889,           0.0012202,           0.0012202,           0.0012202
                  92,            0.050858,            0.021808,           0.0017416,           0.0022608,             0.41667,           0.0023936,           0.0010054,            0.041163,            0.011112,             0.11955,           0.0011787,           0.0011787,           0.0011787
                  93,            0.051446,            0.018282,           0.0016637,           0.0027478,                 0.5,           0.0028938,           0.0010897,            0.044336,             0.01072,             0.12014,           0.0011414,           0.0011414,           0.0011414
                  94,            0.050392,            0.020374,           0.0019105,           0.0027478,                 0.5,           0.0028938,           0.0010897,            0.044336,             0.01072,             0.12014,           0.0011084,           0.0011084,           0.0011084
                  95,            0.055216,            0.019433,           0.0018961,           0.0026411,                 0.5,           0.0027223,           0.0011879,            0.044498,              0.0107,             0.11985,           0.0010797,           0.0010797,           0.0010797
                  96,            0.048622,            0.018797,           0.0013141,           0.0027806,                 0.5,           0.0028646,           0.0010768,            0.042625,            0.010849,             0.12057,           0.0010554,           0.0010554,           0.0010554
                  97,            0.049167,            0.020331,           0.0013957,           0.0027806,                 0.5,           0.0028646,           0.0010768,            0.042625,            0.010849,             0.12057,           0.0010355,           0.0010355,           0.0010355
                  98,            0.051184,            0.018006,             0.00141,           0.0025783,             0.45833,            0.002923,           0.0010991,            0.043155,            0.010772,             0.12158,             0.00102,             0.00102,             0.00102
                  99,            0.051814,            0.021041,           0.0015371,           0.0030178,                 0.5,           0.0032201,           0.0017551,            0.040925,            0.010739,             0.12217,           0.0010089,           0.0010089,           0.0010089
